Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 min Rainfall (mm),Highest 60 min Rainfall (mm),Highest 120 min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h),Mean Humidity (%)
Changi,2022,7,26,2.6,0.8,1.2,1.8,26.9,29.2,24.9,8.4,27.8,82.9
Changi,2022,7,27,0,0,0,0,29.2,32.4,26.6,12.9,35.2,75
Changi,2022,7,28,5.6,5.2,5.2,5.6,29.2,32.3,25.2,12,48.2,78.7
Changi,2022,7,29,10.8,5,7.6,8.2,28,31.8,24.6,8.4,48.2,81.7
Changi,2022,7,30,0,0,0,0.2,28.4,31.5,25.4,9.3,31.5,80.3
Changi,2022,7,31,8.2,5.8,8.2,8.2,28.3,31.8,25.4,12.3,40.7,79.8
Changi,2022,6,1,0,0,0,0,29.1,32.1,26.8,6.9,27.8,76.5
Changi,2022,6,2,0,0,0,0,28.2,32.5,26.5,7.4,27.8,81.9
Changi,2022,6,3,59.4,32.4,55.4,58.8,27.9,30.7,23.6,5.2,42.6,82.7
Changi,2022,6,4,12.4,10.2,11.6,12.2,28.6,31.8,23.7,7.1,29.6,79.4
Changi,2022,6,5,1.6,1.2,1.4,1.4,27.9,31.9,25,5.1,33.3,83.8
Changi,2022,6,6,2.6,2.6,2.6,2.6,28.4,31.2,24.7,8,27.8,79.8
Changi,2022,6,7,7.2,4,5.6,6.6,27.3,29.5,24.5,3.5,22.2,88.1
Changi,2022,6,8,8.6,6,8.6,8.6,28.2,33.6,25.1,6,29.6,82.5
Changi,2022,6,9,18,14.8,16.2,17.8,27.3,31.4,23.9,5.3,38.9,84.6
Changi,2022,6,10,0,0,0,0,28.8,32.5,26,4.8,29.6,79.2
Changi,2022,6,11,39,29.6,35.6,39,27,32.1,22.9,5.9,29.6,83.5
Changi,2022,6,12,0,0,0,0,27.7,30.2,26,6.2,25.9,79.8
Changi,2022,6,13,3.2,2.4,2.4,2.4,27.8,31.9,23.9,5.2,22.2,80.4
Changi,2022,6,14,0,0,0,0,28.5,31.2,26.1,6.5,37,79.4
Changi,2022,6,15,0.2,0.2,0.2,0.2,28.4,31.5,26.6,5.6,27.8,81.9
Changi,2022,6,16,2.8,0.8,1.4,1.4,26.9,30,25.2,6.6,24.1,86.3
Changi,2022,6,17,0,0.2,0.4,1,28,30.5,25.5,6.6,22.2,78.5
Changi,2022,6,18,0,0,0,0,27.9,31.7,25.9,5.5,29.6,80.4
Changi,2022,6,19,1.6,1.6,1.6,1.6,27.8,31.2,25.3,4.2,33.3,81.5
Changi,2022,6,20,15.8,6.4,9.4,12.6,26.5,27.5,24,5.3,31.5,86.1
Changi,2022,6,21,0,0,0,0,27.6,30,26.2,6,25.9,83.6
Changi,2022,6,22,0,0,0,0,28,30.4,26.5,8.5,33.3,79.8
Changi,2022,6,23,10.2,6.6,8.4,8.6,27.4,31.1,25.2,6.1,35.2,82.9
Changi,2022,6,24,1.2,1.2,1.2,1.2,27.8,31.1,25.7,6.2,27.8,81.4
Changi,2022,6,25,17,8.2,9.4,16.8,26.8,28.7,23.5,4.9,29.6,84.7
Changi,2022,6,26,0,0,0,0,28.7,31.9,26.6,9.8,29.6,79.7
Changi,2022,6,27,0,0,0,0,29.1,32.4,27.1,8,37,77.3
Changi,2022,6,28,0,0,0,0,28.1,32,25.6,6.4,33.3,80.7
Changi,2022,6,29,0,0,0,0,28.8,31.8,26.6,6.6,29.6,77.8
Changi,2022,6,30,11,5.6,9.8,10.6,27.2,29.6,23.9,7.3,44.4,82.3
Changi,2022,5,1,0,0,0,0,28.9,32.6,27.1,5.1,24.1,81.9
Changi,2022,5,2,3.6,2.8,2.8,3.6,28.2,30.9,24.8,7,44.4,81.6
Changi,2022,5,3,3.8,1.4,2.4,3.8,28.6,31.6,24.7,7.6,33.3,78.7
Changi,2022,5,4,1,0.4,0.6,0.8,28.6,30.9,24.9,8.3,29.6,80.6
Changi,2022,5,5,0,0,0,0,29.2,31.6,27.7,6.9,22.2,80.8
Changi,2022,5,6,0,0,0,0,29.9,33.3,27.8,9,27.8,77.8
Changi,2022,5,7,1.4,0.6,0.6,0.8,28.2,32.1,25.9,9,40.7,83
Changi,2022,5,8,1.4,0.4,0.6,0.8,28.2,30.2,25.3,9.5,33.3,83.4
Changi,2022,5,9,1.4,1.4,1.4,1.4,29.7,32.8,27,14.4,37,78.4
Changi,2022,5,10,0,0,0,0,30.2,33.4,27.7,12.6,37,76.3
Changi,2022,5,11,9,3.6,4.6,7.4,28,30.7,25,4.9,29.6,82.5
Changi,2022,5,12,0,0,0,0,30,34.8,26.9,6.5,33.3,73.9
Changi,2022,5,13,0,0,0,0,29.7,34.1,26.6,7,22.2,75.6
Changi,2022,5,14,0,0,0,0,29.9,33.4,27.9,10.7,31.5,78.2
Changi,2022,5,15,1,1,1,1,28.9,33.4,25,8.6,38.9,78.4
Changi,2022,5,16,0,0,0,0,28.1,33.5,25.9,6.7,33.3,80.6
Changi,2022,5,17,0,0,0,0,29.4,32.7,26.2,7.1,25.9,77.4
Changi,2022,5,18,0,0,0,0,30.2,33.2,27.4,9.7,29.6,75
Changi,2022,5,19,0,0,0,0,28.7,32.9,27.1,7.9,29.6,80
Changi,2022,5,20,0.4,0.4,0.4,0.4,28.4,32.5,25.2,4.6,35.2,81.3
Changi,2022,5,21,29.4,29,29.2,29.2,28.4,33,23.5,6.9,51.9,83.7
Changi,2022,5,22,0,0,0,0,29.4,32.5,27.3,6.5,27.8,77.9
Changi,2022,5,23,5,3,3.6,4.8,29.1,33.4,24.9,8.7,33.3,81.2
Changi,2022,5,24,0,0,0,0,29.4,33.7,25.6,8.4,31.5,78.3
Changi,2022,5,25,44.6,30.8,38.8,42,28.3,34.2,23.8,7.3,33.3,81.9
Changi,2022,5,26,0,0,0,0,28.4,32.8,24.8,5.5,24.1,83
Changi,2022,5,27,0,0,0,0,29.7,33.6,26.9,6.3,25.9,75.5
Changi,2022,5,28,0,0,0,0,29.6,33.5,27.4,6.2,27.8,76.1
Changi,2022,5,29,0,0,0,0,30.7,35.4,27.6,5.8,27.8,68.4
Changi,2022,5,30,0,0,0,0,30.1,34.5,27.4,7.9,25.9,76.7
Changi,2022,5,31,0,0,0,0,29.9,32.7,27.7,7.5,29.6,76.5
Changi,2022,4,1,0,0,0,0,28.8,34,25.8,5.3,25.9,79
Changi,2022,4,2,11.6,9.4,9.4,9.6,27.8,32.2,24.7,5.6,31.5,83.8
Changi,2022,4,3,0,0,0,0,27.4,30.8,24.8,5,24.1,81.8
Changi,2022,4,4,0,0,0,0,28,32.3,24.4,5.6,24.1,77.5
Changi,2022,4,5,0,0,0,0,28.1,30.7,26.6,8.1,29.6,82.4
Changi,2022,4,6,11.6,8.4,10,11.2,27.6,33.3,23.8,6.3,40.7,82
Changi,2022,4,7,1,0.4,0.6,0.8,26.5,28.1,25,5,20.4,86.5
Changi,2022,4,8,0,0,0,0,27.4,32.9,25,6.5,33.3,81.3
Changi,2022,4,9,3.2,3.2,3.2,3.2,26.7,29.4,23.5,5.8,35.2,83.6
Changi,2022,4,10,5.6,4.2,4.2,5.6,27.1,32.4,25.6,5.2,27.8,87.4
Changi,2022,4,11,2.8,1.2,1.8,2.8,27.1,31.8,25.6,4.5,24.1,86.9
Changi,2022,4,12,0,0,0,0,28.6,32,25,5.3,22.2,78.9
Changi,2022,4,13,0,0,0,0,28.2,31.4,26.4,5.2,31.5,83.3
Changi,2022,4,14,0.6,0.6,0.6,0.6,28.8,32.5,24,7,27.8,77.4
Changi,2022,4,15,35.2,26.8,33.4,35.2,28.6,32,23.8,4.5,35.2,81.1
Changi,2022,4,16,7.8,6.6,7.6,7.8,28.8,32.1,23.6,7.6,37,79.5
Changi,2022,4,17,58.8,30.6,47.8,52.6,28.7,33.1,24.6,8.3,57.4,81
Changi,2022,4,18,8.4,1.8,2.8,4.6,27.9,33.1,24.1,7.6,40.7,81.7
Changi,2022,4,19,16.4,12.2,14.6,16.2,27.8,32.9,23.6,5.4,37,83.9
Changi,2022,4,20,0,0,0,0,28.6,32.7,25.9,6.8,29.6,82.2
Changi,2022,4,21,27.6,20.2,23.2,25.8,26.7,29.1,23.1,4.4,24.1,88.1
Changi,2022,4,22,0,0,0,0,28.9,33.5,25.5,9,27.8,80.4
Changi,2022,4,23,0,0,0,0,29.4,33.4,26.8,6.9,37,78.5
Changi,2022,4,24,0,0,0,0,29.3,32.7,26.7,7.9,31.5,78.1
Changi,2022,4,25,0.4,0.4,0.4,0.4,29,32.6,26.7,6.8,29.6,80.4
Changi,2022,4,26,0,0,0,0,28.7,31.1,26.2,5.6,22.2,82.8
Changi,2022,4,27,20.4,11,15.2,19,27.7,32.8,25,5.6,25.9,84.6
Changi,2022,4,28,22.8,12.4,20.6,22.6,28.1,33,24.9,5.6,29.6,86.4
Changi,2022,4,29,3.6,3.6,3.6,3.6,28.4,31.8,26.2,6.3,25.9,84.4
Changi,2022,4,30,1.8,1.6,1.6,1.6,28.3,33.3,25.2,5.4,20.4,84.6
Changi,2022,3,1,0,0,0,0,28.1,32.2,25.8,10.2,35.2,80.3
Changi,2022,3,2,11.2,6.6,10.6,11.2,27.3,32.6,23.4,8.9,31.5,83.8
Changi,2022,3,3,2.2,1,2,2,27.6,32.9,24.6,7.7,33.3,84.2
Changi,2022,3,4,0,0,0,0,28,32.5,26,9,37,81.6
Changi,2022,3,5,7,4.4,6.4,7,27.3,33.7,23.5,6,27.8,80
Changi,2022,3,6,3.6,1.8,2.6,3.4,27,30.6,25.4,4.8,18.5,86.2
Changi,2022,3,7,1.2,1,1,1.2,27.8,33,26,8.4,29.6,82.8
Changi,2022,3,8,0,0,0,0,28.3,32.2,25.5,7.8,29.6,79.2
Changi,2022,3,9,0,0,0,0,28.2,31.7,26.2,11.5,33.3,81.3
Changi,2022,3,10,0.8,0.6,0.6,0.6,27.8,32.1,24.7,11.8,40.7,82.4
Changi,2022,3,11,4.4,2.4,2.4,4.4,28,32.7,25.9,8.4,25.9,81.3
Changi,2022,3,12,0,0,0,0,28.2,33,25.3,10,35.2,78.1
Changi,2022,3,13,0,0,0,0,28.5,33.8,24.8,8.9,25.9,79.6
Changi,2022,3,14,0,0,0,0,28.6,31.8,26.8,10,27.8,79.2
Changi,2022,3,15,29.8,11.8,22.4,29,26.7,32.3,23.8,6.3,31.5,85.6
Changi,2022,3,16,0.4,0.4,0.4,0.4,28.1,31.9,25.2,7.4,25.9,78.1
Changi,2022,3,17,9.6,7.2,8,8.2,27.6,31.5,24.2,5.9,38.9,84.2
Changi,2022,3,18,0.8,0.6,0.8,0.8,27.9,33.5,26.1,6.6,27.8,82.8
Changi,2022,3,19,0,0,0,0,28.7,33,26.2,7.2,27.8,78.8
Changi,2022,3,20,0,0,0,0,28.4,31.6,25,8.1,33.3,78
Changi,2022,3,21,2.6,2.4,2.6,2.6,28.6,33,23,6.9,37,73
Changi,2022,3,22,5,5,5,5,28.6,31.8,26,10.2,27.8,81.7
Changi,2022,3,23,0.4,0.4,0.4,0.4,28.6,32.3,26.7,7,33.3,80.4
Changi,2022,3,24,23.2,22.6,23.2,23.2,28.3,34.2,24.4,7.3,25.9,82.8
Changi,2022,3,25,22.4,20.2,20.6,22.4,28.7,33.6,24.4,7.5,33.3,82.9
Changi,2022,3,26,0.2,0.2,0.2,0.2,28.3,33.9,25.4,6.6,24.1,81.4
Changi,2022,3,27,0.2,0.2,0.2,0.2,28.4,33.2,25.2,7.4,27.8,77.5
Changi,2022,3,28,36.2,23,24.4,28.6,27.7,33.4,24.1,6.3,37,84.8
Changi,2022,3,29,1.2,1.2,1.2,1.2,28.2,33,24,7.9,31.5,82.3
Changi,2022,3,30,0,0,0,0,29.1,33.7,26.2,7.3,25.9,78.7
Changi,2022,3,31,0.8,0.8,0.8,0.8,28.2,32.8,24.8,5.8,48.2,80.9
Changi,2022,2,1,0,0,0,0,28.2,32.6,25.6,12.9,33.3,74.9
Changi,2022,2,2,0,0,0,0,28.4,33.2,25.2,9.3,29.6,75.2
Changi,2022,2,3,0.2,0.2,0.2,0.2,28.7,33.6,25.7,12.7,35.2,76.9
Changi,2022,2,4,0,0,0.2,0.2,28.7,33.3,26.5,14.5,38.9,76.5
Changi,2022,2,5,0.8,0.4,0.4,0.4,27.9,32.7,25.7,12.8,46.3,78.4
Changi,2022,2,6,20.6,3.4,6,8.4,26.2,29,24.2,6.5,27.8,85.7
Changi,2022,2,7,0.8,0.6,0.6,0.8,26.5,30.1,24.8,7.6,31.5,85.6
Changi,2022,2,8,1.6,0.6,0.8,1,26.7,30.8,24.3,7.6,25.9,83.4
Changi,2022,2,9,29.6,9,14.4,16.6,26.3,31.5,24.6,6.3,27.8,85.8
Changi,2022,2,10,19.6,2.8,5,7.4,24.6,25.5,23.7,5.3,20.4,91.7
Changi,2022,2,11,3.8,1.2,2,2.4,25.5,29.1,23.3,5.9,27.8,85.6
Changi,2022,2,12,0,0,0,0,27.4,31.6,24.1,9.8,31.5,77.7
Changi,2022,2,13,20.6,12.4,18.4,20.6,27.4,32.2,23.7,7.9,29.6,81.2
Changi,2022,2,14,1.2,1.2,1.2,1.2,27.6,31,25.4,9,29.6,82.7
Changi,2022,2,15,0,0,0,0,28.1,31.9,26.4,12,35.2,81
Changi,2022,2,16,16.4,12.6,15.2,15.2,26.1,28,22.6,5.7,33.3,84.9
Changi,2022,2,17,0,0,0,0,27.8,31.5,24.5,9.3,29.6,77.2
Changi,2022,2,18,0,0,0,0,28.6,32.3,26.4,11.8,29.6,76.4
Changi,2022,2,19,5,4.2,4.8,4.8,27.9,31.5,26.2,8.2,29.6,82.6
Changi,2022,2,20,12.2,10.6,12,12.2,27.3,32.9,23.5,6.9,25.9,84.4
Changi,2022,2,21,0,0,0,0,28.2,32.3,25.7,11,35.2,79.6
Changi,2022,2,22,0,0,0,0,28.1,32.2,25.3,9.3,29.6,76.3
Changi,2022,2,23,0,0,0,0,27.5,31.8,25.1,9.1,31.5,79
Changi,2022,2,24,17,4.6,7,9.2,25.6,28.4,23.5,8.6,29.6,84
Changi,2022,2,25,25,22,25,25,27,32.6,23.2,8.3,35.2,78.3
Changi,2022,2,26,0,0,0,0,26.6,29.8,24.5,7.3,24.1,85.2
Changi,2022,2,27,0.6,0.6,0.6,0.6,27.2,31,24.9,10.9,31.5,83.8
Changi,2022,2,28,0,0,0,0,28,32.4,25.2,12.5,37,81
Changi,2022,1,1,25.2,8.8,11.8,11.8,25.7,30.1,23.2,6.9,31.5,88.7
Changi,2022,1,2,50,8.2,14.6,20.4,24.3,24.9,23.7,4.2,22.2,93
Changi,2022,1,3,6,5.2,5.2,5.4,25.9,30.5,23.5,5.2,22.2,85.3
Changi,2022,1,4,4.8,3.4,3.4,3.4,26.4,30.5,24.4,7.3,25.9,85.8
Changi,2022,1,5,1,0.6,1,1,27.7,32.3,25,6.7,22.2,79.7
Changi,2022,1,6,0,0,0,0,28.1,32.2,25.4,9.4,33.3,77
Changi,2022,1,7,0,0,0,0,28,31.7,25.3,10.3,31.5,78.3
Changi,2022,1,8,0,0,0,0,27.8,31.1,25.9,11,31.5,82.4
Changi,2022,1,9,0,0,0,0,28.1,31.7,25.6,11.8,38.9,80.6
Changi,2022,1,10,0,0,0,0,27.7,31.5,25.4,10.9,35.2,77.8
Changi,2022,1,11,0,0,0,0,27.4,31.1,24.9,11.3,35.2,77.8
Changi,2022,1,12,0,0,0,0,27.5,31.4,25.2,12.8,37,76.7
Changi,2022,1,13,0,0,0,0,27.3,31.6,24.2,11.6,35.2,74.7
Changi,2022,1,14,0,0,0,0,27.3,31.4,24.8,11.3,38.9,72.3
Changi,2022,1,15,0,0,0,0,27.7,31.9,25.2,12.6,35.2,75.7
Changi,2022,1,16,0,0,0,0,28,31.8,25.7,12.4,37,77
Changi,2022,1,17,2.6,2.6,2.6,2.6,27.7,31.2,26.2,12.9,37,80.8
Changi,2022,1,18,0,0,0,0,27.7,32.4,25.6,12.5,37,75.2
Changi,2022,1,19,4.4,2.4,2.4,2.4,26.8,30.3,24.1,8.9,42.6,82.5
Changi,2022,1,20,2,1,1.2,2,27.2,31.2,25.4,9,29.6,77.7
Changi,2022,1,21,0,0,0,0,27.6,32.1,24.8,13,35.2,77.3
Changi,2022,1,22,0,0,0,0,27.8,32.3,25.2,11,31.5,76.5
Changi,2022,1,23,0,0,0,0,27.8,32.6,24.6,9.3,31.5,76.8
Changi,2022,1,24,0,0,0,0,27.8,32.7,24.8,7.8,25.9,77.4
Changi,2022,1,25,0,0,0,0,27.8,32.4,24.9,11.7,35.2,76.1
Changi,2022,1,26,0,0,0,0,28,33,25.3,9.6,35.2,74.6
Changi,2022,1,27,0,0,0,0,27.7,32.4,24.9,9.1,29.6,74.1
Changi,2022,1,28,0,0,0,0,28.2,33.1,24.7,10.9,33.3,73.1
Changi,2022,1,29,0,0,0,0,28,32.6,24.8,10,27.8,76.7
Changi,2022,1,30,3.8,3.8,3.8,3.8,27.6,32.8,24.7,10.1,27.8,79.1
Changi,2022,1,31,0,0,0,0,28.3,32.8,25.2,10.5,33.3,76.1
